A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
EN_RXADDR?753 . . . . . . . . . . . . .    D ADDR   0002H   R   SEG=?DT?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_NRF
EN_RXADDR?856 . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_CLOSE_PIPE?___LE1_LIB_HAL_HAL_NRF
EN_RX_R?1572. . . . . . . . . . . . . .    D ADDR   0003H   R   SEG=?DT?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
ES0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.4 A   
ET0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.1 A   
ET1 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.3 A   
ET2 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.5 A   
EX0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.0 A   
EX1 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.2 A   
EXEN2 . . . . . . . . . . . . . . . . .    B ADDR   00B8H.7 A   
EXF2. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.7 A   
F0. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.5 A   
FCR . . . . . . . . . . . . . . . . . .    D ADDR   00FAH   A   
FDCR. . . . . . . . . . . . . . . . . .    D ADDR   00FBH   A   
FEATURE?3385. . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_ENABLE_DYNAMIC_PAYLOAD?___LE1_LIB_HAL_H
                                    8     AL_NRF
FEATURE?3487. . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_ENABLE_ACK_PAYLOAD?___LE1_LIB_HAL_HAL_N
                                    8     RF
FEATURE?3589. . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_ENABLE_DYNAMIC_ACK?___LE1_LIB_HAL_HAL_N
                                    8     RF
FPCR. . . . . . . . . . . . . . . . . .    D ADDR   00F9H   A   
FSR . . . . . . . . . . . . . . . . . .    D ADDR   00F8H   A   
HAL_NRF_ACTIVATE_FEATURES . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_ACTIVATE_FEATURES?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_FLUSH_RX. . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_FLUSH_RX?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_FLUSH_TX. . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_FLUSH_TX?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_GET_ADDRESS_WIDTH . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_ADDRESS_WIDTH?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_GET_AUTO_RETR_STATUS. . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_AUTO_RETR_STATUS?___LE1_LIB_HAL_HAL_
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    56

                                    9     NRF
HAL_NRF_GET_CARRIER_DETECT. . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_CARRIER_DETECT?___LE1_LIB_HAL_HAL_NR
                                    9     F
HAL_NRF_GET_CLEAR_IRQ_FLAGS . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_CLEAR_IRQ_FLAGS?___LE1_LIB_HAL_HAL_N
                                    9     RF
HAL_NRF_GET_FIFO_STATUS . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_FIFO_STATUS?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_GET_IRQ_FLAGS . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_IRQ_FLAGS?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_GET_PACKET_LOST_CTR . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_PACKET_LOST_CTR?___LE1_LIB_HAL_HAL_N
                                    9     RF
HAL_NRF_GET_REUSE_TX_STATUS . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_REUSE_TX_STATUS?___LE1_LIB_HAL_HAL_N
                                    9     RF
HAL_NRF_GET_RSSI. . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_RSSI?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_GET_RX_DATA_SOURCE. . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_RX_DATA_SOURCE?___LE1_LIB_HAL_HAL_NR
                                    9     F
HAL_NRF_GET_RX_FIFO_STATUS. . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_RX_FIFO_STATUS?___LE1_LIB_HAL_HAL_NR
                                    9     F
HAL_NRF_GET_TRANSMIT_ATTEMPTS . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_TRANSMIT_ATTEMPTS?___LE1_LIB_HAL_HAL
                                    9     _NRF
HAL_NRF_GET_TX_FIFO_STATUS. . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_GET_TX_FIFO_STATUS?___LE1_LIB_HAL_HAL_NR
                                    9     F
HAL_NRF_NOP . . . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_NOP?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_READ_RX_PAYLOAD_WIDTH . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_READ_RX_PAYLOAD_WIDTH?___LE1_LIB_HAL_HAL
                                    9     _NRF
HAL_NRF_REUSE_TX. . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_REUSE_TX?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_RX_FIFO_EMPTY . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_RX_FIFO_EMPTY?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_RX_FIFO_FULL. . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_RX_FIFO_FULL?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_TX_FIFO_EMPTY . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_TX_FIFO_EMPTY?___LE1_LIB_HAL_HAL_NRF
HAL_NRF_TX_FIFO_FULL. . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?HAL_NRF_TX_FIFO_FULL?___LE1_LIB_HAL_HAL_NRF
I2FR. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.5 A   
I3FR. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.6 A   
IE0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.1 A   
IE1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.3 A   
IEN0. . . . . . . . . . . . . . . . . .    D ADDR   00A8H   A   
IEN1. . . . . . . . . . . . . . . . . .    D ADDR   00B8H   A   
INFEN . . . . . . . . . . . . . . . . .    B ADDR   00F8H.3 A   
INTEXP. . . . . . . . . . . . . . . . .    D ADDR   00A6H   A   
INT_SOURCE?346. . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_IRQ_MODE?___LE1_LIB_HAL_HAL_NRF
IP0 . . . . . . . . . . . . . . . . . .    D ADDR   00A9H   A   
IP1 . . . . . . . . . . . . . . . . . .    D ADDR   00B9H   A   
IRCON . . . . . . . . . . . . . . . . .    D ADDR   00C0H   A   
IRQ_STATE?347 . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_SET_IRQ_MODE?___LE1_LIB_HAL_HAL_NRF
IT0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.0 A   
IT1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.2 A   
LENGTH?3896 . . . . . . . . . . . . . .    D ADDR   0004H   R   SEG=?DT?_HAL_NRF_WRITE_ACK_PAYLOAD?___LE1_LIB_HAL_HAL_NR
                                    9     F
LENGTH?52113. . . . . . . . . . . . . .    D ADDR   0005H   R   SEG=?DT?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    9     RF
LENGTH?53116. . . . . . . . . . . . . .    D ADDR   0004H   R   SEG=?DT?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_
                                    9     NRF
MCDIS . . . . . . . . . . . . . . . . .    B ADDR   00F8H.7 A   
MD0 . . . . . . . . . . . . . . . . . .    D ADDR   00E9H   A   
MD1 . . . . . . . . . . . . . . . . . .    D ADDR   00EAH   A   
MD2 . . . . . . . . . . . . . . . . . .    D ADDR   00EBH   A   
MD3 . . . . . . . . . . . . . . . . . .    D ADDR   00ECH   A   
MD4 . . . . . . . . . . . . . . . . . .    D ADDR   00EDH   A   
MD5 . . . . . . . . . . . . . . . . . .    D ADDR   00EEH   A   
MEMCON. . . . . . . . . . . . . . . . .    D ADDR   00A7H   A   
MISC. . . . . . . . . . . . . . . . . .    B ADDR   00B8H.4 A   
MISCF . . . . . . . . . . . . . . . . .    B ADDR   00C0H.4 A   
MPAGE . . . . . . . . . . . . . . . . .    D ADDR   00C9H   A   
OPMCON. . . . . . . . . . . . . . . . .    D ADDR   00AEH   A   
OP_MODE?040 . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_OPERATION_MODE?___LE1_LIB_HAL_HAL_N
                                    9     RF
OV. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.2 A   
P . . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.0 A   
P0. . . . . . . . . . . . . . . . . . .    D ADDR   0080H   A   
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    57

P00 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.0 A   
P01 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.1 A   
P02 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.2 A   
P03 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.3 A   
P04 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.4 A   
P05 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.5 A   
P06 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.6 A   
P07 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.7 A   
P0CON . . . . . . . . . . . . . . . . .    D ADDR   009EH   A   
P0DIR . . . . . . . . . . . . . . . . .    D ADDR   0093H   A   
P1. . . . . . . . . . . . . . . . . . .    D ADDR   0090H   A   
P10 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.0 A   
P11 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.1 A   
P12 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.2 A   
P13 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.3 A   
P14 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.4 A   
P15 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.5 A   
P16 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.6 A   
P17 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.7 A   
P1CON . . . . . . . . . . . . . . . . .    D ADDR   009FH   A   
P1DIR . . . . . . . . . . . . . . . . .    D ADDR   0094H   A   
P2. . . . . . . . . . . . . . . . . . .    D ADDR   00A0H   A   
P20 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.0 A   
P21 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.1 A   
P22 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.2 A   
P23 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.3 A   
P24 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.4 A   
P25 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.5 A   
P26 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.6 A   
P27 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.7 A   
P2CON . . . . . . . . . . . . . . . . .    D ADDR   0097H   A   
P2DIR . . . . . . . . . . . . . . . . .    D ADDR   0095H   A   
P3. . . . . . . . . . . . . . . . . . .    D ADDR   00B0H   A   
P30 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.0 A   
P31 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.1 A   
P32 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.2 A   
P33 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.3 A   
P34 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.4 A   
P35 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.5 A   
P36 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.6 A   
P37 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.7 A   
P3CON . . . . . . . . . . . . . . . . .    D ADDR   008FH   A   
P3DIR . . . . . . . . . . . . . . . . .    D ADDR   0096H   A   
PBUF?52111. . . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    :     RF
PBUF?53115. . . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_WRITE_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_
                                    :     NRF
PCON. . . . . . . . . . . . . . . . . .    D ADDR   0087H   A   
PIPE?3894 . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_WRITE_ACK_PAYLOAD?___LE1_LIB_HAL_HAL_NR
                                    :     F
PIPE_NUM?1569 . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
PIPE_NUM?751. . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_NRF
PIPE_NUM?855. . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_CLOSE_PIPE?___LE1_LIB_HAL_HAL_NRF
PLL_LOCK?4799 . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_PLL_MODE?___LE1_LIB_HAL_HAL_NRF
POFCON. . . . . . . . . . . . . . . . .    D ADDR   00DCH   A   
POWER?2078. . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_OUTPUT_POWER?___LE1_LIB_HAL_HAL_NRF
PSW . . . . . . . . . . . . . . . . . .    D ADDR   00D0H   A   
PW?1875 . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LIB_HAL_HAL
                                    :     _NRF
PWMCON. . . . . . . . . . . . . . . . .    D ADDR   00B2H   A   
PWMDC0. . . . . . . . . . . . . . . . .    D ADDR   00A1H   A   
PWMDC1. . . . . . . . . . . . . . . . .    D ADDR   00A2H   A   
PWRDWN. . . . . . . . . . . . . . . . .    D ADDR   00A4H   A   
PWR_MODE?142. . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_POWER_MODE?___LE1_LIB_HAL_HAL_NRF
RB80. . . . . . . . . . . . . . . . . .    B ADDR   0098H.2 A   
RDEND . . . . . . . . . . . . . . . . .    B ADDR   00F8H.1 A   
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    58

RDIS. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.2 A   
RDYN. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.4 A   
REG?52110 . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    ;     RF
REN0. . . . . . . . . . . . . . . . . .    B ADDR   0098H.4 A   
RETVAL?51109. . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_WRITE_REG?___LE1_LIB_HAL_HAL_NRF
RF. . . . . . . . . . . . . . . . . . .    B ADDR   00B8H.1 A   
RFCE. . . . . . . . . . . . . . . . . .    B ADDR   00E8H.0 A   
RFCKEN. . . . . . . . . . . . . . . . .    B ADDR   00E8H.2 A   
RFCON . . . . . . . . . . . . . . . . .    D ADDR   00E8H   A   
RFCSN . . . . . . . . . . . . . . . . .    B ADDR   00E8H.1 A   
RFF . . . . . . . . . . . . . . . . . .    B ADDR   00C0H.1 A   
RFSPI . . . . . . . . . . . . . . . . .    B ADDR   00B8H.0 A   
RFSPIF. . . . . . . . . . . . . . . . .    B ADDR   00C0H.0 A   
RF_CH?1977. . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_RF_CHANNEL?___LE1_LIB_HAL_HAL_NRF
RF_SETUP?2079 . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_SET_OUTPUT_POWER?___LE1_LIB_HAL_HAL_NRF
RF_SETUP?2181 . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_SET_DATARATE?___LE1_LIB_HAL_HAL_NRF
RF_SETUP?47100. . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_SET_PLL_MODE?___LE1_LIB_HAL_HAL_NRF
RF_SETUP?49104. . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_ENABLE_CONTINIOUS_WAVE?___LE1_LIB_HAL_H
                                    ;     AL_NRF
RI0 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.0 A   
RNGCTL. . . . . . . . . . . . . . . . .    D ADDR   00D6H   A   
RNGDAT. . . . . . . . . . . . . . . . .    D ADDR   00D7H   A   
RS0 . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.3 A   
RS1 . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.4 A   
RSTREAS . . . . . . . . . . . . . . . .    D ADDR   00B1H   A   
RTC2CMP0. . . . . . . . . . . . . . . .    D ADDR   00B4H   A   
RTC2CMP1. . . . . . . . . . . . . . . .    D ADDR   00B5H   A   
RTC2CON . . . . . . . . . . . . . . . .    D ADDR   00B3H   A   
RTC2CPT00 . . . . . . . . . . . . . . .    D ADDR   00B6H   A   
RTC2CPT01 . . . . . . . . . . . . . . .    D ADDR   00ABH   A   
RTC2CPT10 . . . . . . . . . . . . . . .    D ADDR   00ACH   A   
S0BUF . . . . . . . . . . . . . . . . .    D ADDR   0099H   A   
S0CON . . . . . . . . . . . . . . . . .    D ADDR   0098H   A   
S0RELH. . . . . . . . . . . . . . . . .    D ADDR   00BAH   A   
S0RELL. . . . . . . . . . . . . . . . .    D ADDR   00AAH   A   
SETUP_AW?1266 . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_ADDRESS_WIDTH?___LE1_LIB_HAL_HAL_NR
                                    ;     F
SETUP_RETR?1164 . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_SET_AUTO_RETR?___LE1_LIB_HAL_HAL_NRF
SM0 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.7 A   
SM1 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.6 A   
SM20. . . . . . . . . . . . . . . . . .    B ADDR   0098H.5 A   
SP. . . . . . . . . . . . . . . . . . .    D ADDR   0081H   A   
SPI . . . . . . . . . . . . . . . . . .    B ADDR   00B8H.2 A   
SPIF. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.2 A   
SPIMCON0. . . . . . . . . . . . . . . .    D ADDR   00FCH   A   
SPIMCON1. . . . . . . . . . . . . . . .    D ADDR   00FDH   A   
SPIMDAT . . . . . . . . . . . . . . . .    D ADDR   00FFH   A   
SPIMSTAT. . . . . . . . . . . . . . . .    D ADDR   00FEH   A   
SPIRCON0. . . . . . . . . . . . . . . .    D ADDR   00E4H   A   
SPIRCON1. . . . . . . . . . . . . . . .    D ADDR   00E5H   A   
SPIRDAT . . . . . . . . . . . . . . . .    D ADDR   00E7H   A   
SPIRSTAT. . . . . . . . . . . . . . . .    D ADDR   00E6H   A   
SPISCON0. . . . . . . . . . . . . . . .    D ADDR   00BCH   A   
SPISCON1. . . . . . . . . . . . . . . .    D ADDR   00BDH   A   
SPISDAT . . . . . . . . . . . . . . . .    D ADDR   00BFH   A   
SPISRDSZ. . . . . . . . . . . . . . . .    D ADDR   00B7H   A   
SPISSTAT. . . . . . . . . . . . . . . .    D ADDR   00BEH   A   
STP . . . . . . . . . . . . . . . . . .    B ADDR   00F8H.6 A   
T2. . . . . . . . . . . . . . . . . . .    D ADDR   00CCH   A   
T2CM. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.2 A   
T2CON . . . . . . . . . . . . . . . . .    D ADDR   00C8H   A   
T2I0. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.0 A   
T2I1. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.1 A   
T2PS. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.7 A   
T2R0. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.3 A   
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    59

T2R1. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.4 A   
TB80. . . . . . . . . . . . . . . . . .    B ADDR   0098H.3 A   
TCON. . . . . . . . . . . . . . . . . .    D ADDR   0088H   A   
TF0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.5 A   
TF1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.7 A   
TF2 . . . . . . . . . . . . . . . . . .    B ADDR   00C0H.6 A   
TH0 . . . . . . . . . . . . . . . . . .    D ADDR   008CH   A   
TH1 . . . . . . . . . . . . . . . . . .    D ADDR   008DH   A   
TH2 . . . . . . . . . . . . . . . . . .    D ADDR   00CDH   A   
TI0 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.1 A   
TL0 . . . . . . . . . . . . . . . . . .    D ADDR   008AH   A   
TL1 . . . . . . . . . . . . . . . . . .    D ADDR   008BH   A   
TL2 . . . . . . . . . . . . . . . . . .    D ADDR   00CCH   A   
TMOD. . . . . . . . . . . . . . . . . .    D ADDR   0089H   A   
TR0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.4 A   
TR1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.6 A   
TX_PLOAD?3895 . . . . . . . . . . . . .    D ADDR   0001H   R   SEG=?DT?_HAL_NRF_WRITE_ACK_PAYLOAD?___LE1_LIB_HAL_HAL_NR
                                    <     F
VALUE?48102 . . . . . . . . . . . . . .    D ADDR   0003H   R   SEG=?DT?HAL_NRF_GET_RSSI?___LE1_LIB_HAL_HAL_NRF
VALUE?51108 . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_HAL_NRF_WRITE_REG?___LE1_LIB_HAL_HAL_NRF
W2CON0. . . . . . . . . . . . . . . . .    D ADDR   00E2H   A   
W2CON1. . . . . . . . . . . . . . . . .    D ADDR   00E1H   A   
W2DAT . . . . . . . . . . . . . . . . .    D ADDR   00DAH   A   
W2SADR. . . . . . . . . . . . . . . . .    D ADDR   00D9H   A   
WDSV. . . . . . . . . . . . . . . . . .    D ADDR   00AFH   A   
WEN . . . . . . . . . . . . . . . . . .    B ADDR   00F8H.5 A   
WPEN. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.0 A   
WUCON . . . . . . . . . . . . . . . . .    D ADDR   00A5H   A   
WUF . . . . . . . . . . . . . . . . . .    B ADDR   00C0H.5 A   
WUIRQ . . . . . . . . . . . . . . . . .    B ADDR   00B8H.5 A   
WUOPC0. . . . . . . . . . . . . . . . .    D ADDR   00CFH   A   
WUOPC1. . . . . . . . . . . . . . . . .    D ADDR   00CEH   A   
WUPIN . . . . . . . . . . . . . . . . .    B ADDR   00B8H.3 A   
WUPINF. . . . . . . . . . . . . . . . .    B ADDR   00C0H.3 A   
_HAL_NRF_CLEAR_IRQ_FLAG . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_CLEAR_IRQ_FLAG?___LE1_LIB_HAL_HAL_NRF
_HAL_NRF_CLOSE_PIPE . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_CLOSE_PIPE?___LE1_LIB_HAL_HAL_NRF
_HAL_NRF_ENABLE_ACK_PAYLOAD . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_ENABLE_ACK_PAYLOAD?___LE1_LIB_HAL_HAL_N
                                    <     RF
_HAL_NRF_ENABLE_CONTINIOUS_WAVE . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_ENABLE_CONTINIOUS_WAVE?___LE1_LIB_HAL_H
                                    <     AL_NRF
_HAL_NRF_ENABLE_DYNAMIC_ACK . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_ENABLE_DYNAMIC_ACK?___LE1_LIB_HAL_HAL_N
                                    <     RF
_HAL_NRF_ENABLE_DYNAMIC_PAYLOAD . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_ENABLE_DYNAMIC_PAYLOAD?___LE1_LIB_HAL_H
                                    <     AL_NRF
_HAL_NRF_GET_ADDRESS. . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_GET_ADDRESS?___LE1_LIB_HAL_HAL_NRF
_HAL_NRF_GET_PIPE_STATUS. . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_GET_PIPE_STATUS?___LE1_LIB_HAL_HAL_NRF
_HAL_NRF_GET_RX_PAYLOAD_WIDTH . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_GET_RX_PAYLOAD_WIDTH?___LE1_LIB_HAL_HAL
                                    <     _NRF
_HAL_NRF_OPEN_PIPE. . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_OPEN_PIPE?___LE1_LIB_HAL_HAL_NRF
_HAL_NRF_READ_MULTIBYTE_REG . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_READ_MULTIBYTE_REG?___LE1_LIB_HAL_HAL_N
                                    <     RF
_HAL_NRF_READ_REG . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_READ_REG?___LE1_LIB_HAL_HAL_NRF
_HAL_NRF_READ_RX_PAYLOAD. . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_READ_RX_PAYLOAD?___LE1_LIB_HAL_HAL_NRF
_HAL_NRF_RW . . . . . . . . . . . . . .    C ADDR   -----       EXT
_HAL_NRF_SETUP_DYNAMIC_PAYLOAD. . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_SETUP_DYNAMIC_PAYLOAD?___LE1_LIB_HAL_HA
                                    <     L_NRF
_HAL_NRF_SET_ADDRESS. . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_SET_ADDRESS?___LE1_LIB_HAL_HAL_NRF
_HAL_NRF_SET_ADDRESS_WIDTH. . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_SET_ADDRESS_WIDTH?___LE1_LIB_HAL_HAL_NR
                                    <     F
_HAL_NRF_SET_AUTO_RETR. . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_HAL_NRF_SET_AUTO_RETR?___LE1_LIB_HAL_HAL_NRF
